status_id,user_id,created_at,screen_name,text,source,reply_to_status_id,reply_to_user_id,reply_to_screen_name,is_quote,is_retweet,favourites_count,retweet_count,country_code,place_full_name,place_type,followers_count,friends_count,account_lang,account_created_at,verified,lang;;;;;
This is the first known infant death related to the coronavirus outbreak in the U.S;;;;;
;;;;;
"▪️Death toll from the new coronavirus in the #US has surpassed 2000. The number of infected cases rose to 121,117. https://t.co/NRn9U7nXxK"",Twitter for Android,,,,FALSE,FALSE,0,4,,,,20328,4,,2016-11-29T17:15:54Z,FALSE,en";;;;;
"1244052037819564038,610829850,2020-03-29T00:01:33Z,INFOCANCHA,""#PlanetaFútbol  Pandemia de #coronavirus es """"semejante a Chernobyl"""" a criterio de Shevchenko ";" https://t.co/EE7STvzSMV https://t.co/WOjVxAwPe0"",Twitter Web App,,,,FALSE,FALSE,342,0,,,,7264,603,,2012-06-17T12:00:28Z,FALSE,es";;;;
"1244059282473201667,289118612,2020-03-29T00:30:21Z,TomthunkitsMind,""CULTURE SHOCK:";;;;;
;;;;;
Watch the moment the cast of ‘Big Brother’ Germany found out about the #coronavirus https://t.co/pf3YCxah6R 03;;;;;
"#FBR"",The Social Jukebox,,,,FALSE,FALSE,21762,1,,,,68430,63703,,2011-04-28T01:56:15Z,FALSE,en";;;;;
"1244059282435440654,476338575,2020-03-29T00:30:21Z,OrissaPriyanka,""Informaciones #coronavírus #CoronavirusRD ";;;;;
;;;;;
Tomado de la página de instagram de @nuriapiera ;;;;;
;;;;;
"#QuédateEnCasa #LuchemosDominicanos #JuntosPodemos #SaldremosAdelante #VamosRepúblicaDominicana https://t.co/6WmJEXA68N"",Twitter for Android,,,,FALSE,FALSE,10942,0,,,,1379,440,,2012-01-28T01:22:01Z,FALSE,es";;;;;
"1244059287850233861,442854414,2020-03-29T00:30:22Z,AlGhadTV,""عاجل | ترامب: ليس ضروريا إقامة حجر صحي لنيويورك ";;;;;
"#Covid19"",TweetDeck,,,,FALSE,FALSE,0,2,,,,146396,6,,2011-12-21T14:58:09Z,TRUE,ar";;;;;
"1244059290136018948,528206852,2020-03-29T00:30:22Z,mvintel,""@HassanZiyau thiya majlis in #COVID19 hedhy bodu joke akah , akuru nudhanna thandhoru vakinuvaa menberun ginaee , thiya majlis midhandivalhu suspend kurumaky aslu qaumy adhi insaany sihhy vaajibeh @ibusolih @MvSpokesperson @HPA_MV @mabrouq"",Twitter for iPhone,1243869728344399872,46634968,HassanZiyau,FALSE,FALSE,2148,0,,,,474,862,,2012-03-18T06:08:53Z,FALSE,hi";;;;;
"1244059289477660675,36019388,2020-03-29T00:30:22Z,JudyLusiba,""@ugbadboy @mkbernz In this case all those guys are #Covid19";;;;;
"The girl is #Uganda"",Twitter for Android,1244011777601540096,91154276,ugbadboy,FALSE,FALSE,769,0,,,,139,65,,2009-04-28T08:09:05Z,FALSE,en";;;;;
"1244059294430978048,1225995488790364160,2020-03-29T00:30:23Z,RQLkn7R1FwA4N44,""😄今朝の店頭の様子😄その1";;;;;
アセトアミノフェン;;;;;
既に一部品切れ;;;;;
在庫限り;;;;;
;;;;;
"#解熱鎮痛薬 #新型コロナウイルス対策 #COVID19 #徳庵駅すぐ #比枝神社すぐ #大阪シティバス徳庵駅口 #今津小学校すぐ #大阪市鶴見区ドラッグストア #薬店 #鶴見区 #鶴見区今津北  #大阪市 #徳庵 https://t.co/OTnn2aXMo5"",Twitter for Android,,,,FALSE,FALSE,4498,1,,,,162,55,,2020-02-08T04:13:12Z,FALSE,ja";;;;;
1244059291805462532,731284674895618049,2020-03-29T00:30:23Z,MsLibertyBelle_,@realDonaldTrump @CDCgov Thank you Mr. @POTUS for doing everything possible to help us get through this nightmare. #Covid_19 #WeAreInThisTogether #StayAtHomeAndStaySafe,Twitter for Android,1244056534583312384,25073877,realDonaldTrump,FALSE,FALSE,57179,1,,,,7006,5736,,2016-05-14T00:47:07Z,FALSE,en;;;;;
"1244059294254891013,2485350541,2020-03-29T00:30:23Z,montclairchen,""Wichtiger Beiträg aus @verfassungsblog für alle, die sich intensiver mit #triage beschäftigen wollen #coronakrise";;;;;
" Corona-Triage und Menschenwürde » Verfassungsblog #Coronavirus ... https://t.co/d4jgpWPawT via @Verfassungsblog"",Twitter Web Client,,,,FALSE,FALSE,47499,1,,,,673,1816,,2014-05-09T12:48:40Z,FALSE,de";;;;;
1244059298524803073,20006117,2020-03-29T00:30:24Z,Hordonk,Oi. Trump! New York has 52000 #covid19 cases and over 700 deaths. You are THINKING about a lockdown???? Thinking???? How many more cases do you need to decide?? Oh - and talking with the state governor too would be good. You utter prick.#trumpout #newyorklockdown,Twitter for Android,,,,FALSE,FALSE,1915,0,,,,174,948,,2009-02-03T21:34:49Z,FALSE,en;;;;;
"1244059297044144129,1956445602,2020-03-29T00:30:24Z,06mustafabilgin,""@drfahrettinkoca";;;;;
Sevgili  Bakanım,;;;;;
#Covid19 ile ön cephede ;;;;;
mücadele eden,;;;;;
Doktor ve Hemşirelerimizin ,;;;;;
Acil ve Yoğun B.Srv.mizin,;;;;;
Ekipman, ;;;;;
Donanım,;;;;;
Teknolojik destek,;;;;;
Özel yemek,;;;;;
Kalacak yer  gibi talepleri karşılanmalı. ;;;;;
"Maddi sorun varsa maaşlarımızdan kesinti yapılabilir."",Twitter Web App,,1016198241417822208,drfahrettinkoca,FALSE,FALSE,2296,0,,,,749,245,,2013-10-12T11:45:54Z,FALSE,tr";;;;;
"1244059295039225857,176728285,2020-03-29T00:30:24Z,dysfashional,""@JustJared Again, curious to know if cold / flu type illness he was battling during Golden Globes telecast had similar symptoms to #COVID19."",Twitter for Android,1244026302337875968,19538986,JustJared,FALSE,FALSE,4205,0,,,,987,148,,2010-08-10T08:14:22Z,FALSE,en";;;;;
"1244059294724534272,159295814,2020-03-29T00:30:24Z,suzannechowla,""Do. Not. Miss. This!! So fun! And you learn how to make @chefjoseandres's version of fried rice, too! His daughters need to be in all his videos! #cookathome during #COVID19 https://t.co/cNAqkaVEWL"",Twitter Web App,,,,TRUE,FALSE,91301,0,,,,1340,4998,,2010-06-25T00:34:00Z,FALSE,en";;;;;
"1244059298726121484,1238872295260794880,2020-03-29T00:30:24Z,IkramChabab1,""ﻣﻔﺎﺭﻗﺎﺕ ﺍﻟﻤﻐﺮﺏ ﺍﻟﻌﻤﻴﻖ";;;;;
ﻋﻨﺪﻙ CNSS : ﻣﺴﺎﻋﺪﺓ 2000 ﺩﺭﻫﻢ;;;;;
ﻋﻨﺪﻙ RAMID : ﻣﺴﺎﻋﺪﺓ 800 ﺩﺭﻫﻢ;;;;;
ﻣﻊ ﺍﻟﻌﻠﻢ ﺍﻥ ﻣﻮﻝ CNSS ﻣﻦ ﺍﻟﻄﺒﻘﺔ ﺍﻟﻤﺘﻮﺳﻄﺔ ﻭﻣﻮﻝ RAMID ﻣﻦ ﺍﻟﻜﺎﺩﺣﺔ .;;;;;
"#كورونا  #Covid_19"",Twitter for Android,,,,FALSE,FALSE,713,0,,,,9,10,,2020-03-14T16:59:37Z,FALSE,ar";;;;;
"1244059295437619205,1243076626151170048,2020-03-29T00:30:24Z,2woConnect,""https://t.co/QCG4KpXSNc";;;;;
"Federal Government considering a similar application to Singapore's #tracetogether This will immediately help to combat #coronavirus in #Australia @ScottMorrisonMP Don't worry about privacy, we are in a health crisis, retweet! #CoronaUpdate"",Twitter for Android,,,,FALSE,FALSE,2,0,,,,2,21,,2020-03-26T07:25:47Z,FALSE,en";;;;;
1244059302291267586,250801392,2020-03-29T00:30:25Z,lee_rbw,#coronvirus #COVIDIOTS #COVID19 https://t.co/aKKQucNpyp,Twitter for iPhone,,,,FALSE,FALSE,3735,0,,,,497,1289,,2011-02-11T20:53:49Z,FALSE,und;;;;;
"1244059302161235968,18730989,2020-03-29T00:30:25Z,revistanos,""En esta emergencia sanitaria es fundamental estar bien informado(a). Mira y comparte!";;;;;
;;;;;
"#entretodosNOScuidamos #coronavirus #covid_19 https://t.co/1UEWxoXuJP"",Twitter Web App,,,,FALSE,FALSE,96,0,,,,4196,1266,,2009-01-07T18:11:34Z,FALSE,es";;;;;
"1244059301456510976,1243613040936976384,2020-03-29T00:30:25Z,AyaanMa49358086,""Pahly hum is se khelte the 🤔";;;;;
Ab ye hamre sat khel rha he 😂;;;;;
"#Covid_19 https://t.co/DM4VuVjxBm"",Twitter for Android,,,,FALSE,FALSE,73,0,,,,0,3,,2020-03-27T18:57:52Z,FALSE,hi";;;;;
1244059307034976258,780210655697571840,2020-03-29T00:30:26Z,WeAreStrongAs1,U.S. Provides Personal Protective Equipment to the Royal Thai Government to assist COVID-19 Response | Press Release | Asia Regional | U.S. Agency for International Development. #COVID19  wow!!! https://t.co/5v5toyZ93w,Twitter for iPhone,,,,FALSE,FALSE,34167,0,,,,300,584,,2016-09-26T01:01:30Z,FALSE,en;;;;;
"1244059303218221056,1204679291973312512,2020-03-29T00:30:26Z,Canstoch,""TT on WW list";;;;;
ZamanDaralıyor AcilTahliye;;;;;
"This means, while all goverments even the evil ones, taking measures for political prisoner to protect them from #Covid_19  Turkey dont do something meaningfull, families now raising voices let them free! there is no dead penalty in Turkey"",Twitter for Android,,,,FALSE,FALSE,3521,7,,,,601,931,,2019-12-11T08:28:35Z,FALSE,en";;;;;
"1244059307185860609,1198166714027929602,2020-03-29T00:30:26Z,NowFed,""So grocery stores won’t allow you to bring in your filth covered reusable canvass bags, rightfully so";" but they’re still charging 5 cents ea for paper bags. All b/c idiots banned plastics bags. I see a trend of progressive policies that are extremely detrimental now! #Covid_19"",Twitter for iPhone,,,,FALSE,FALSE,609,0,,,,2188,2324,,2019-11-23T09:09:49Z,FALSE,en";;;;
"1244059304799412225,1925514937,2020-03-29T00:30:26Z,jorgenunez63,"". Llama @lopezobrador_ a los mexicanos a quedarse en sus casas ante pandemia del #coronavirus.";;;;;
Pide no acudir a los hospitales ante cuadros no graves.;;;;;
"Pide """"aguantar y mantener este retiro"""" a fin de evitar propagación de casos y no saturar los hospitales.";;;;;
"Vamos bien"""", asegura. https://t.co/gYQmPQnFam"",Twitter for Android,,,,TRUE,FALSE,4836,1,,,,10159,8651,,2013-10-02T03:19:42Z,FALSE,es";;;;;
1244059306699436035,971495376904687616,2020-03-29T00:30:26Z,VallenarOnline,🔴 URGENTE | Se confirma segundo caso de #coronavirus en #Atacama https://t.co/VgbwDFROWB,Twitter Web App,,,,FALSE,FALSE,9,3,,,,598,67,,2018-03-07T21:18:42Z,FALSE,es;;;;;
1244059303440453633,21188828,2020-03-29T00:30:26Z,edalgomezn,#Uruguay : un grupo de empresarios recaudó USD 3.000.000 para colaborar en la pelea contra el #coronavirus en el país https://t.co/uwRAV2l2MI,Twitter Web Client,,,,FALSE,FALSE,1263,0,,,,770,397,,2009-02-18T11:52:18Z,FALSE,es;;;;;
"1244059303046242304,113718817,2020-03-29T00:30:26Z,Egarcianavas,""El promedio de la tasa de mortalidad por #coronavirus en América Latina se ubica en 1.84%";;;;;
;;;;;
Por encima de ese promedio se encuentran Argentina #Brasil #Cuba #Ecuador Guatemala #Nicaragua (25%) Paraguay #Peru y República Dominicana.;;;;;
;;;;;
#28Mar ;;;;;
"Fuente: worldometers https://t.co/ZTeNscnLs9"",TweetDeck,,,,FALSE,FALSE,11808,1,,,,2872,1949,,2010-02-12T20:14:04Z,FALSE,es";;;;;
1244059311065595906,2532360218,2020-03-29T00:30:27Z,thaich8news,ปิดเมืองเพชรบูรณ์ ล้างทำความสะอาด ฆ่าไวรัสโควิด-19 ดูเพิ่มเติมได้ที่ &gt;&gt;&gt; https://t.co/OLMQ1ccUzY #ข่าวช่อง8 #ใครๆก็ดูช่อง8กดเลข27 #COVID19 #อยู่บ้านหยุดเชื้อเพื่อชาติ https://t.co/kC7cz06oJC,TweetDeck,,,,FALSE,FALSE,0,0,,,,76465,263,,2014-05-29T10:19:53Z,FALSE,th;;
1244059309060866053,35047698,2020-03-29T00:30:27Z,Expresoec,Es la hora del resumen de las noticias más importantes del día con @fj_montenegro🎙#COVID19. Más detalles en https://t.co/N8prDTLCk6 https://t.co/QbhgU47jcv,Twitter for Android,,,,FALSE,FALSE,940,12,,,,709251,547,,2009-04-24T21:33:44Z,TRUE,es;;;;;
"1244059308553355271,2299965857,2020-03-29T00:30:27Z,AlysonAlysonss,""Doctors: you tested positive for COVID-19";;;;;
;;;;;
No one:;;;;;
;;;;;
Absolutely no one:;;;;;
;;;;;
"Me: """"I'll just shake it off""""          #Covid_19 ";;;;;
;;;;;
"https://t.co/cgx3IlLX3N"",Twitter Web App,,,,FALSE,FALSE,3836,3,,,,1600,4985,,2014-01-23T20:30:19Z,FALSE,en";;;;;
1244059311241920515,338732792,2020-03-29T00:30:27Z,DaddyPat23,Why didn't Ozzy get the #Coronavirus when he ate a bat?,Twitter for iPhone,,,,FALSE,FALSE,1727,0,,,,80,380,,2011-07-20T00:52:36Z,FALSE,en;;;;;
1244059311510368259,960951843336675329,2020-03-29T00:30:28Z,DecisionClave,Como vemos las cosas es como hacemos las cosas. ¿Oportunidad o adversidad? #CODVID19 #Covid_19,Twitter for Android,,,,FALSE,FALSE,7659,2,,,,408,2737,,2018-02-06T19:02:27Z,FALSE,es;;;;;
"1244059314249027585,135847559,2020-03-29T00:30:28Z,GobernautasMX,""El Gobernador de #Hidalgo @omarfayad anunció esta tarde que tiene #Covid_19 #Coronavirus, apenas hace 10 días estuvo en un evento con #AMLO. Ahí está la irresponsabilidad de los eventos masivos, los besos y abrazos. #EnCuarentena https://t.co/m6smRM72jr"",Twitter for Android,,,,FALSE,FALSE,12744,4,,,,35274,21515,,2010-04-22T11:23:45Z,FALSE,es";;;;;
"1244059312160374785,807000242851872768,2020-03-29T00:30:28Z,LosCamaronerosG,""Camarones esta en Casa. ";;;;;
Apesar de que en Camarones el 80% de los habitantes viven del día a día, #NosQuedamosEnCasa.;;;;;
Se espera que ayudas humanitarias lleguen a este corregimiento.;;;;;
@AlcaldiaRcha @LAGUAJIRAGOB @infopresidencia @ProsperidadCol ;;;;;
"#Covid_19 #QuedateEnCasa"",Twitter for Android,,,,FALSE,FALSE,452,1,,,,342,57,,2016-12-08T23:13:46Z,FALSE,es";;;;;
"1244059319664074752,1198870836700160000,2020-03-29T00:30:29Z,Naolizza1,""#COVID2019 #COVID19france #COVID19fr #COVID19US #CoronavirusFrance #JoeBiden #Covid_19 #NewYorkCoronavirus ";;;;;
#Covid19usa #COVID19;;;;;
#CoronaVirusUpdate #COVID2019 #confinement #RestezChezVous #CoronaUpdate #COVID #COVID19Belgium ;;;;;
"#CoronaVirusUpdate CHILE  https://t.co/iKQmOZICrp"",Twitter for Android,,,,FALSE,FALSE,1612,0,,,,1199,2128,,2019-11-25T07:49:04Z,FALSE,en";;;;;
1244059318108016647,1184994923235495938,2020-03-29T00:30:29Z,zorayapuente,@hectorexafm @Galamuebles @Spotify @SoundCloud @KiuuFM @SilviaCarlova @wendollynzul @gsi_k @PatFlova @IamElisol @Shaydeani @LRuizbandini @alegvilla1 @napoleonname @CesarOrona @Tolano67 @AlasB73 @pinara1 @MaBuddytango @molotovmx @LicRubenRuelas @peugeot29 @betoruizg @AkireLincho @LaMithril @Solidaridad1000 Subele más alto para que se vaya el #COVID19 !!!✌️✌️✌️😜😜,Twitter for Android,1242416790065557504,154000805,hectorexafm,FALSE,FALSE,29786,1,,,,4333,4784,,2019-10-18T00:50:07Z,FALSE,es;;;;;
1244059317952806913,937637071,2020-03-29T00:30:29Z,Zawj_abdulhamed,@hadizel Ya Allah! Innalillahi wa'inna ilaihirraju'un! Allah ubangiji yabashi lafiya shi da dukkan sauran jama'ar dasuka kamu da wannan cuta ta #COVID19 😭😭😭,Twitter for Android,1243980449048821760,948481646,hadizel,FALSE,FALSE,1547,0,,,,308,160,,2012-11-09T19:47:01Z,FALSE,in;;;;;
1244059316820357126,117524881,2020-03-29T00:30:29Z,EstrellaOnline,🇵🇦♥ #Panamá agradece a todo el personal por su labor de cada día cuidando la salud de todos los enfermos de #COVID19 https://t.co/roF9iRpOlZ,TweetDeck,,,,FALSE,FALSE,822,15,,,,234809,424,,2010-02-25T20:49:30Z,TRUE,es;;;;;
"1244059316308422657,1908515251,2020-03-29T00:30:29Z,RAWitt2,""#Scientists warn melting #glaciers &amp"; thawing #permafrost (permanently frozen #soil) will release #microbes &amp;" #viruses that have been trapped 4 tens 2 hundreds of thousands of yrs, potentially #awakening previously dormant #pathogens. #Arctic #ice #Covid_19 #globalwarming #health https://t.co/k33PalnMyf"",Twitter Web App,,,,TRUE,FALSE,5332,0,,,,128,417,,2013-09-26T16:40:35Z,FALSE,en";;;
1244059317621395459,4509282573,2020-03-29T00:30:29Z,piramide_5N,#MLB podría cancelar Juego de Estrellas a causa del #coronavirus #Beisbol #GrandesLigas #LosAngeles https://t.co/tz2uRc4mBX https://t.co/xij9E4b63g,WordPress.com,,,,FALSE,FALSE,68,0,,,,285,423,,2015-12-17T02:46:13Z,FALSE,es;;;;;
"1244059320872034304,267843520,2020-03-29T00:30:30Z,Dytumit,""Antiviral, antibakteriyel özellikte çok besin var. Ülkemiz de bu açıdan coğrafi olarak çok şanslı da diyebiliriz. Yine de her besinin dengeli bir şekilde tüketilmesi oldukça önemli. #covid19"",Twitter for Android,1244058380064428032,267843520,Dytumit,FALSE,FALSE,1387,0,,,,227,277,,2011-03-17T17:03:15Z,FALSE,tr";;;;;
1244059323657064448,973005421,2020-03-29T00:30:30Z,DJack_Journo,Fascinating read by a London doctor on how the NHS has transformed itself to fight #Covid19 pandemic. Changes that previoulsy took months or even years happening in days. Culture shift with implications for how NHS is run after the crisis ends https://t.co/SBT993YEA8 https://t.co/vZvloTpSN7,Twitter for iPhone,,,,FALSE,FALSE,2354,3,,,,5739,1736,,2012-11-27T00:53:26Z,TRUE,en;;;;;
"1244059320955912198,14389790,2020-03-29T00:30:30Z,UQAM,""La professeure au Département des sciences biologiques, Tatiana Scorza, prévient qu’une vidéo virale « alarlarmiste » sur la #Covid19 circule. #UQAM https://t.co/lUUoag30hn"",Twitter for iPhone,,,,FALSE,FALSE,13481,4,,,,33649,540,,2008-04-14T20:13:32Z,TRUE,fr";;;;;
1244059320947478534,1058900713,2020-03-29T00:30:30Z,BJMCBC,Planning your Sunday? A few suggestions/reminders from our team @CBCVancouver #COVID19 #coronavirus #health https://t.co/khjSYdcWh8,Twitter for iPhone,,,,FALSE,FALSE,818,3,,,,7293,672,,2013-01-03T22:01:29Z,FALSE,en;;;;;
1244059320830103553,75647004,2020-03-29T00:30:30Z,naughtyvixen31,I feel like this is all a bad dream 😫 #Covid_19 #covid19UK #COVID19 https://t.co/5Gz2OxSmx8,Twitter for iPhone,,,,FALSE,FALSE,7903,1,,,,73,397,,2009-09-19T21:28:58Z,FALSE,en;;;;;
1244059320825843712,118197553,2020-03-29T00:30:30Z,3erSector,3er Sector - Hay que tomar medidas urgentes para evitar que el COVID-19 ‘cause estragos en las prisiones’: ONU-DH https://t.co/PcTSsgDdeq #DerechosHumanos #PoblaciónPenitenciaria #Salud #Prevención #COVID19 @UNHumanRights https://t.co/VCLhcsuc2g,Twitter Web App,,,,FALSE,FALSE,167,0,,,,3213,2698,,2010-02-27T22:30:03Z,FALSE,es;;;;;
"1244059322717556737,888123164,2020-03-29T00:30:30Z,Ben_Cumberlidge,""A #Mythbusters re-run of how germs spread is on @Discovery right now.";;;;;
;;;;;
It is both fascinating and relevant.;;;;;
;;;;;
" #Coronavirus #StopTheSpread"",Twitter for iPhone,,,,FALSE,FALSE,186,0,,,,56,241,,2012-10-18T04:53:02Z,FALSE,en";;;;;
1244059322335838209,586759424,2020-03-29T00:30:30Z,IACNT,Iran’s Regime Is Playing with People’s Lives to Pressure the US to Lift Sanctions | CNSNews #coronavirus ⁦⁦@FOX4⁩  https://t.co/wRXRMgKuLg,Twitter for iPhone,,,,FALSE,FALSE,1278,1,,,,316,165,,2012-05-21T18:30:29Z,FALSE,en;;;;;
"1244059325540315142,3087410276,2020-03-29T00:30:31Z,PdPagina,""Después del #Covid19 es probable que no regresemos al mundo que conocíamos, una buena parte de él era una mierda: explotación, miseria, xenofobia, racismo, violencia, desapariciones, destrucción. ";;;;;
;;;;;
#Disecciones por Heriberto Paredes;;;;;
;;;;;
"https://t.co/Y0eGlyOtt1"",TweetDeck,1244057754169417735,3087410276,PdPagina,FALSE,FALSE,5887,1,,,,24805,678,,2015-03-16T00:49:23Z,FALSE,es";;;;;
"1244059327360630787,176101330,2020-03-29T00:30:31Z,Pablo_Cala,""@missborojo Me salió el coronavirus de los 80's y el equipo que lo combatió, los cazafantasmas.";;;;;
;;;;;
"#Covid_19 #CuarentenaCoronavirus #QuedateEnCasa @sheetara666 https://t.co/41Rpdsy5P6"",Twitter for Android,1243920757723463683,2548542878,missborojo,FALSE,FALSE,7302,0,,,,4066,2831,,2010-08-08T15:26:48Z,FALSE,es";;;;;
1244059325024387079,203859908,2020-03-29T00:30:31Z,Toni80S,Por qué los estancos (el vicio) no pueden cerrar? #L6Njuntosvenceremos. #Covid_19 #coronavirus #EstadoDeAlarma #,Twitter for Android,,,,FALSE,FALSE,3088,0,,,,376,1940,,2010-10-17T10:10:05Z,FALSE,es;;;;;
"1244059330837708802,2400477182,2020-03-29T00:30:32Z,AskMrFrisky,""This was in my StJude's Hospital weekly email: """"""""It’s how we’ll get through this #coronavirus crisis— not just with heavy lift of #government action and #medical advances, but with the uplift of untold acts of human #generosity, large and small."""""",Twitter Web App,,,,FALSE,FALSE,42437,0,,,,5319,4755,,2014-03-20T21:32:20Z,FALSE,en";;;;;
"1244059330711670785,299321319,2020-03-29T00:30:32Z,meztlixu,""#AMLO otro caso más de tu #AUSTERIDAD ";;;;;
;;;;;
Hospitales Sin Equipos recibiendo Contagiados de #coronavirus.;;;;;
;;;;;
Lo Llevan Cubierto de Bolsas de Plástico porque No Tienen Equipos Especiales para Estos Casos.;;;;;
;;;;;
ESTE ENFERMO PODRÍA SER CUALQUIERA Y ESTARÍAMOS EN LAS MISMAS CONDICIONES;;;;;
"😷😷 https://t.co/ely7swD0PB"",Twitter for Android,,,,FALSE,FALSE,19282,0,,,,1150,658,,2011-05-15T21:49:07Z,FALSE,es";;;;;
"1244059336239992833,1106312355267469312,2020-03-29T00:30:33Z,TribulationThe,""COMING IN APRIL! Book 1 of the Tribulation Series, """"The White Horse Rideth""""!  2024! Trump leaves office! The Deep is back with an evil plan for Christians and Patriots! An action-packed fiction thriller! ";;;;;
#Christian #MAGA #Jesus #Trump #Coronavirus;;;;;
;;;;;
" https://t.co/47gMpSYFmr"",Twitter for iPad,,,,FALSE,FALSE,6856,7,,,,22544,22392,,2019-03-14T21:53:14Z,FALSE,en";;;;;
"1244059333387788290,784813070426247169,2020-03-29T00:30:33Z,SlaVe196,""🙏29.03.2020🙏";;;;;
🌍🤒650k+🤒🌍;;;;;
😵Czas Umierać😵;;;;;
"☠️ #Covid_19 ☠️ https://t.co/Bieig9QPKg"",Twitter Web App,,,,FALSE,FALSE,125,0,,,,1,3,,2016-10-08T17:49:51Z,FALSE,pl";;;;;
1244059333492527105,46520074,2020-03-29T00:30:33Z,WestJournalism,Communities across the country have been participating in this fun activity for kids as #coronavirus has forced many Americans home. #Books #children #Coronavirus #Iowa #socialmedia #Tennessee #Texas https://t.co/J3WRMGxRXF,dlvr.it,,,,FALSE,FALSE,2512,1,,,,38701,266,,2009-06-11T23:20:35Z,TRUE,en;;;;;
"1244059340706889735,1312493304,2020-03-29T00:30:34Z,ApiAsesoria,""A nosotros nada nos detiene, ¿y a ti?.";;;;;
#COVID19🦠😷;;;;;
;;;;;
En #api estamos listos para cualquier contingencia.;;;;;
;;;;;
Nuestra catalogo de programas de formación académica y capacitación laboral ¡está en línea!;;;;;
;;;;;
➡️ #Cursos ;;;;;
➡️ #Diplomados ;;;;;
➡️ #Certificaciones ;;;;;
"➡️ #Conferencias https://t.co/VfTNYXtJ33"",Twitter for iPhone,,,,FALSE,FALSE,13,0,,,,199,242,,2013-03-29T03:57:42Z,FALSE,es";;;;;
1244059340052541443,3223502654,2020-03-29T00:30:34Z,Dr_Stepheny,#COVID19 CHRONICLES: This is my why....why I go to work every day...why I need you to #stayhome...why I must #stayhealthy...why I demand #PPE. PLEASE #dontgoviral! https://t.co/Dst7ujKV0a,Instagram,,,,FALSE,FALSE,24782,0,,,,3552,1145,,2015-05-22T16:39:47Z,FALSE,en;;;;;
"1244059336780832768,3295598604,2020-03-29T00:30:34Z,ClickTVMilagro,""#Naranjito #Covid19";;;;;
;;;;;
ALCALDE DE NARANJITO DIO POSITIVO A COVID-19;;;;;
;;;;;
"Según el exprefecto del Guayas, Jimmy Jairala, quien actualmente se desempeña como periodista radial, el alcalde de Naranjito, Maximo Betancourth,… https://t.co/QoqemS8bsX"",Instagram,,,,FALSE,FALSE,38,0,,,,430,57,,2015-07-26T16:52:59Z,FALSE,es";;;;;
"1244059338672652289,1009934664,2020-03-29T00:30:34Z,nicomattiauda,""[#Coronavirus] Últimos datos oficiales (28/03 21 h)";;;;;
País;;;;;
Nuevos casos: 55;;;;;
Total positivos: 745;;;;;
Fallecidos hoy: 2 (Total: 19);;;;;
;;;;;
#EntreRíos;;;;;
Nuevos casos: no se reportaron;;;;;
Descartados: 58;;;;;
En estudio: 36;;;;;
Total positivos: 10 (de los 11 anteriores, uno fue re;;;;;
"Fallecidos: no se registran"",Twitter Web App,,,,FALSE,FALSE,1203,0,,,,938,698,,2012-12-13T23:18:33Z,FALSE,es";;;;;
"1244059336810229761,1158570596541685761,2020-03-29T00:30:34Z,ChickyPilla,""#CoronaLockdown 📢";;;;;
Please intlo nundi konni days bayataki raakandi ani daily dog laaga arusthu chepthunna kooda naa maata vinatledhu🤷;;;;;
World kosam pranaalani addesi pani chesthunna veella kastaalani choosi ayina intlo undandi please🙏🏼;;;;;
#StayHomeStaySafeSavelives 💪;;;;;
"#coronavirus 🤦 https://t.co/fRh519Bsj4"",Twitter for Android,,,,FALSE,FALSE,16772,7,,,,1319,37,,2019-08-06T02:48:50Z,FALSE,et";;;;;
"1244059344414654465,1696190059,2020-03-29T00:30:35Z,KashmirLobby,""اس دوران مقبوضہ جموں و کشمیر میں لوگوں نے بھارتی پولیس پر الزام عائد کیا ہے کہ وہ کورونا وائرس لاک ڈاؤن کو بھی جنگ سمجھ رہی ہے۔";;;;;
;;;;;
"#COVID19 #CoronavirusOutbreak https://t.co/Z3F0ybt2Fn"",Twitter Web App,,,,TRUE,FALSE,3779,3,,,,31843,1088,,2013-08-24T10:44:20Z,FALSE,ur";;;;;
"1244059341755502593,701530978007658496,2020-03-29T00:30:35Z,hellokylieeee,""Solidarity, knowledge, &amp"; commitment to justice are truly the key. Nothing warms my heart more than knowing 3K+ folx were gathered virtually to address how we can disrupt white supremacy, capitalism, &amp;" systemic oppression including #antiasianracism re: #covid19 @18millionrising https://t.co/o8rpgTrKB6"",Twitter for Android,,,,FALSE,FALSE,387,0,,,,40,299,,2016-02-21T22:16:33Z,FALSE,en";;;
1244059342887936000,795335482242727937,2020-03-29T00:30:35Z,ROMA_BAA,Cazador cazado 🐱 #CatsOfTwitter #cats #CatsOfTheQuarantine #catsonlockdown #CatsMovie #Quarantine #Covid_19 #CuarentenaCoronavirus https://t.co/qOCJrxyjOm,Twitter for iPhone,,,,FALSE,FALSE,128,0,,,,53,222,,2016-11-06T18:42:10Z,FALSE,es;;;;;
"1244059341604478982,820981448777801729,2020-03-29T00:30:35Z,shayelli1973,""@HowardA_Esq Don't forget about Louisiana we cannot go there also. I can careless, he will be begging for help real soon. Lot's of sick people with #Covid_19 there. #CoronaLockdown"",Twitter for Android,1244048699573051402,918302785011093504,HowardA_Esq,FALSE,FALSE,5404,0,,,,55,357,,2017-01-16T13:10:05Z,FALSE,en";;;;;
